Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.reisen,available,124,19%,5,"Business,Education,General,Law",,,
second.reisen,available,120,23%,6,"General,Mathematics",,,
complete.reisen,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.reisen,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.reisen,available,116,24%,4,"Construction,Real Estate",,,
equal.reisen,available,116,19%,5,"Education,General,Law",,,
tenth.reisen,available,116,7%,5,Mathematics,,,
tonic.reisen,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
zero.reisen,available,112,49%,4,Mathematics,,,
hotshot.reisen,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.reisen,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.reisen,available,112,22%,5,Business,,,
abstract.reisen,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.reisen,available,106,5%,7,"General,Religion",,,
teen.reisen,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.reisen,available,104,26%,6,"Business,Education,Technology",,,
active.reisen,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
extra.reisen,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.reisen,available,102,23%,5,"General,Mathematics",,,
captive.reisen,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.reisen,available,102,8%,6,"Business,Education,Technology",,,
ninth.reisen,available,100,9%,5,Mathematics,,,
whiz.reisen,available,100,12%,4,"Business,Education,Technology",,,
third.reisen,available,100,16%,5,Mathematics,,,
abrupt.reisen,available,100,3%,6,"Medicine,Science",,,
sixth.reisen,available,100,8%,5,Mathematics,,,
crack.reisen,available,100,20%,5,Sports,,,
remove.reisen,available,100,13%,6,"Construction,Manufacturing,Technology",,,
adjunct.reisen,available,100,5%,7,Education,,,
eighth.reisen,available,100,6%,6,Mathematics,,,
whizz.reisen,available,98,11%,5,"Business,Education,Technology",,,
forgiving.reisen,available,96,3%,9,"Healthcare,Religion",,,
alamode.reisen,available,96,12%,9,Fashion,,,
academic.reisen,available,96,20%,8,"Education,Humanities,Science",,,
actual.reisen,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.reisen,available,96,9%,6,"Business,Education,Technology",,,
around.reisen,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.reisen,available,94,16%,8,"Arts,Entertainment",,,
adequate.reisen,available,94,9%,8,"Education,Healthcare,Technology",,,
about.reisen,available,94,28%,5,"Business,General,Media,Technology",,,
abject.reisen,available,94,7%,6,Humanities,,,
adept.reisen,available,92,24%,5,"Education,Health and Fitness,Sports",,,
adjective.reisen,available,92,5%,9,Education,,,
nought.reisen,available,92,4%,6,Mathematics,,,
neutral.reisen,available,92,20%,7,"Business,Media,Politics",,,
abroad.reisen,available,92,12%,6,"Hospitality,Travel",,,
exemplary.reisen,available,92,5%,9,"Business,Education,Healthcare",,,
next.reisen,available,92,43%,4,"Retail,Technology,Transportation",,,
derelict.reisen,available,92,7%,8,"Construction,Real Estate",,,
twentieth.reisen,available,92,3%,9,Mathematics,,,
abortive.reisen,available,90,1%,8,"Medicine,Science",,,
endearing.reisen,available,90,1%,9,"Entertainment,Fashion,Retail",,,
riveting.reisen,available,90,6%,8,"Entertainment,Media,Technology",,,
addictive.reisen,available,90,9%,9,Healthcare,,,
adoring.reisen,available,90,2%,7,"Entertainment,Fashion,Retail",,,
clear.reisen,available,90,47%,5,"Manufacturing,Retail,Technology",,,
leash.reisen,available,90,7%,5,"General,Health and Fitness,Retail",,,
gripping.reisen,available,90,3%,8,"Entertainment,Media,Technology",,,
additional.reisen,available,90,8%,10,"Fashion,Retail,Technology",,,
activist.reisen,available,88,12%,8,"Humanities,Politics",,,
wide.reisen,available,88,18%,4,"Business,Media,Technology",,,
three.reisen,available,88,24%,5,Mathematics,,,
sixteen.reisen,available,88,11%,7,Mathematics,,,
actionable.reisen,available,88,13%,10,"Business,Law",,,
twelve.reisen,available,88,18%,6,"General,Mathematics",,,
fifteen.reisen,available,88,13%,7,Mathematics,,,
eleven.reisen,available,88,33%,6,Mathematics,,,
ten.reisen,available,88,28%,3,"General,Mathematics",,,
hundred.reisen,available,88,14%,7,Mathematics,,,
adlib.reisen,available,88,7%,6,Entertainment,,,
ace.reisen,available,88,34%,3,Sports,,,
proficient.reisen,available,88,8%,10,"Education,Health and Fitness,Sports",,,
attendant.reisen,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xix.reisen,available,86,11%,3,Mathematics,,,
xiv.reisen,available,86,12%,3,Mathematics,,,
adolescent.reisen,available,86,3%,10,"Education,Entertainment,Healthcare",,,
engrossing.reisen,available,86,0%,10,"Entertainment,Media,Technology",,,
recondite.reisen,available,86,4%,9,"Arts,Humanities,Science",,,
aboriginal.reisen,available,86,10%,10,Humanities,,,
intent.reisen,available,86,25%,6,"Business,Education,Technology",,,
extempore.reisen,available,86,3%,9,Entertainment,,,
star.reisen,available,86,40%,4,"Entertainment,Media,Sports",,,
cipher.reisen,available,86,29%,6,Mathematics,,,
deviate.reisen,available,84,12%,7,"Medicine,Science",,,
thousand.reisen,available,84,8%,8,Mathematics,,,
twentytwo.reisen,available,84,11%,10,Mathematics,,,
grand.reisen,available,84,25%,5,"Finance,General",,,
thirteen.reisen,available,84,10%,8,Mathematics,,,
adjustable.reisen,available,84,3%,10,"Manufacturing,Retail,Technology",,,
accessory.reisen,available,84,8%,9,"Fashion,Retail,Technology",,,
acting.reisen,available,84,12%,6,Entertainment,,,
seventeen.reisen,available,84,7%,9,Mathematics,,,
fourteen.reisen,available,84,8%,8,Mathematics,,,
nineteen.reisen,available,84,8%,8,Mathematics,,,
twentyone.reisen,available,84,13%,10,Mathematics,,,
sharp.reisen,available,84,34%,5,"Arts,Fashion",,,
impromptu.reisen,available,82,16%,9,Entertainment,,,
decade.reisen,available,82,10%,6,Mathematics,,,
dozen.reisen,available,82,10%,5,Mathematics,,,
abroach.reisen,available,82,1%,7,Food and Beverage,,,
cleansing.reisen,available,82,3%,9,Health and Fitness,,,
absorbent.reisen,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abdominal.reisen,available,82,1%,9,"Health and Fitness,Medicine",,,
altered.reisen,available,82,9%,7,"Medicine,Science",,,
abkhaz.reisen,available,82,1%,6,Geography,,,
abenaki.reisen,available,82,2%,7,Geography,,,
enduring.reisen,available,82,9%,8,"Health and Fitness,Religion",,,
fivesome.reisen,available,82,1%,8,Sports,,,
worshipful.reisen,available,80,1%,10,"Education,Healthcare,Religion",,,
wiz.reisen,available,80,30%,3,"Business,Education,Technology",,,
sequent.reisen,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
some.reisen,available,80,32%,4,"Business,Media,Retail",,,
seventh.reisen,available,80,10%,7,Mathematics,,,
forty.reisen,available,80,9%,5,Mathematics,,,
able.reisen,available,80,29%,4,"Business,Education,General,Technology",,,
absorbable.reisen,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
first.reisen,available,80,36%,5,"General,Mathematics",,,
twenty.reisen,available,80,12%,6,Mathematics,,,
absurd.reisen,available,80,16%,6,"Arts,Entertainment,Media",,,
adoptable.reisen,available,80,3%,9,"Education,Healthcare",,,
yard.reisen,available,80,26%,4,"Construction,General",,,
abundant.reisen,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
nine.reisen,available,80,24%,4,"General,Mathematics",,,
two.reisen,available,80,24%,3,Mathematics,,,
capable.reisen,available,80,12%,7,"Business,Education,Technology",,,
superstar.reisen,available,80,18%,9,Entertainment,,,
absolute.reisen,available,80,25%,8,"Engineering,Mathematics,Science",,,
dorsal.reisen,available,80,6%,6,"Medicine,Science",,,
trio.reisen,expiring,80,21%,4,Entertainment,04/09/2019 13:45,04/09/2025 13:45,InterNetX GmbH
athletic.reisen,available,78,15%,8,"Health and Fitness,Sports",,,
absorptive.reisen,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abkhazian.reisen,available,78,1%,9,Geography,,,
dormant.reisen,available,78,4%,7,"Medicine,Science",,,
accessible.reisen,available,78,21%,10,"Healthcare,Retail,Technology",,,
adjacent.reisen,available,78,9%,8,"Construction,Real Estate,Retail",,,
accepted.reisen,available,78,6%,8,"Business,Education,Technology",,,
recognised.reisen,available,78,3%,10,"Business,Education,Technology",,,
accurate.reisen,available,78,16%,8,"Engineering,Mathematics,Science",,,
adorable.reisen,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abkhasian.reisen,available,78,1%,9,Geography,,,
twentysix.reisen,available,78,8%,10,Mathematics,,,
low.reisen,available,78,20%,3,"Business,Finance",,,
acceptant.reisen,available,78,1%,9,"Education,Healthcare",,,
honestly.reisen,available,78,9%,8,"Business,Law",,,
abounding.reisen,available,78,2%,9,Agriculture,,,
adrenal.reisen,available,78,4%,7,"Education,Healthcare,Science",,,
acceptable.reisen,available,78,5%,10,"Business,Hospitality,Retail",,,
sixtynine.reisen,available,78,8%,10,Mathematics,,,
accidental.reisen,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
recognized.reisen,available,78,3%,10,"Business,Education,Technology",,,
thousandth.reisen,available,76,1%,10,Mathematics,,,
auxiliary.reisen,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
resultant.reisen,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
diamond.reisen,available,76,32%,7,Fashion,,,
energizing.reisen,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ancillary.reisen,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
ventral.reisen,available,76,3%,7,Science,,,
thirteenth.reisen,available,76,4%,10,Mathematics,,,
incidental.reisen,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adhesive.reisen,available,76,7%,8,"Construction,Manufacturing,Technology",,,
eighteen.reisen,available,76,7%,8,Mathematics,,,
hundredth.reisen,available,76,1%,9,Mathematics,,,
adaptive.reisen,available,76,28%,8,"Business,Education,Technology",,,
nineteenth.reisen,available,76,3%,10,Mathematics,,,
addable.reisen,available,76,2%,7,"Engineering,Mathematics,Science",,,
improvise.reisen,available,76,4%,9,Entertainment,,,
ague.reisen,available,76,2%,4,"Geography,Medicine,Science",,,
adipose.reisen,available,76,2%,7,"Healthcare,Science",,,
obscene.reisen,available,76,5%,7,"Entertainment,Media",,,
fifteenth.reisen,available,76,2%,9,Mathematics,,,
abrasive.reisen,available,76,6%,8,"Construction,Manufacturing",,,
acoustic.reisen,available,76,14%,8,Science,,,
adaptable.reisen,available,76,9%,9,"Business,Education,Technology",,,
firstrate.reisen,available,76,6%,10,Business,,,
threed.reisen,available,76,7%,7,Technology,,,
fourteenth.reisen,available,76,1%,10,Mathematics,,,
adherent.reisen,available,76,4%,8,"Politics,Religion",,,
achievable.reisen,available,74,4%,10,"Business,Education,Technology",,,
admirable.reisen,available,74,5%,9,"Business,Education,Healthcare",,,
adamant.reisen,available,74,14%,7,Religion,,,
mavin.reisen,available,74,7%,5,"Entertainment,Fashion,Technology",,,
broad.reisen,available,74,13%,5,"Entertainment,General,Media",,,
realizable.reisen,available,74,1%,10,"Business,Education,Technology",,,
aberrant.reisen,available,74,6%,8,"Medicine,Science",,,
adenoid.reisen,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
abnormal.reisen,available,74,16%,8,"Medicine,Science",,,
adapted.reisen,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
sensation.reisen,available,74,7%,9,"Entertainment,Media,Sports",,,
activated.reisen,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
supra.reisen,available,74,25%,5,"Medicine,Science",,,
manageable.reisen,available,74,4%,10,"Business,Education,Technology",,,
adrenergic.reisen,available,74,1%,10,"Education,Healthcare,Science",,,
playing.reisen,available,74,12%,7,Entertainment,,,
acuate.reisen,available,74,2%,6,"Engineering,Medicine,Science",,,
accepting.reisen,available,74,3%,9,"Education,Healthcare",,,
cleared.reisen,available,74,7%,7,"Healthcare,Law,Transportation",,,
single.reisen,available,74,19%,6,Sports,,,
skilful.reisen,available,74,3%,7,"Education,Health and Fitness,Sports",,,
ninetieth.reisen,available,72,1%,9,Mathematics,,,
absorbed.reisen,available,72,2%,8,"Entertainment,Media,Technology",,,
trinity.reisen,available,72,18%,7,Religion,,,
existent.reisen,available,72,3%,8,"Mathematics,Science",,,
sixtieth.reisen,available,72,1%,8,Mathematics,,,
adjunctive.reisen,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
eightieth.reisen,available,72,1%,9,Mathematics,,,
adonic.reisen,available,72,2%,6,"Arts,Education,Entertainment",,,
lovely.reisen,available,72,26%,6,"Entertainment,Fashion,Retail",,,
aching.reisen,available,72,4%,6,Healthcare,,,
deep.reisen,available,72,41%,4,"Engineering,Mathematics,Science",,,
accustomed.reisen,available,72,1%,10,"Business,Education,Humanities",,,
adjectival.reisen,available,72,1%,10,Education,,,
adiabatic.reisen,available,72,3%,9,"Engineering,Science",,,
adaptative.reisen,available,72,1%,10,"Business,Education,Technology",,,
absolutist.reisen,available,72,1%,10,"Humanities,Law,Politics",,,
improvize.reisen,available,72,1%,9,Entertainment,,,
engrossed.reisen,available,72,1%,9,"Entertainment,Media,Technology",,,
accusative.reisen,available,72,0%,10,"Humanities,Law",,,
liv.reisen,available,72,27%,3,Mathematics,,,
addicted.reisen,available,72,9%,8,Healthcare,,,
ablaze.reisen,available,72,6%,6,Entertainment,,,
abloom.reisen,available,72,5%,6,Agriculture,,,
ternary.reisen,available,72,7%,7,Mathematics,,,
champion.reisen,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
seventieth.reisen,available,72,1%,10,Mathematics,,,
trey.reisen,available,72,14%,4,Sports,,,
abreast.reisen,available,72,2%,7,"Business,Technology",,,
absorbing.reisen,available,70,3%,9,"Entertainment,Media,Technology",,,
unity.reisen,available,70,40%,5,Mathematics,,,
abradant.reisen,available,70,1%,8,"Construction,Manufacturing",,,
stillborn.reisen,available,70,2%,9,"Medicine,Science",,,
acuminate.reisen,available,70,1%,9,"Engineering,Medicine,Science",,,
admired.reisen,available,70,5%,7,"Business,Education,Healthcare",,,
lowdown.reisen,available,70,6%,8,"Entertainment,Media",,,
offhand.reisen,available,70,2%,7,Entertainment,,,
practiced.reisen,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adamantine.reisen,available,70,4%,10,Religion,,,
recumbent.reisen,available,70,2%,9,"Healthcare,Medicine,Science",,,
miserable.reisen,available,70,4%,9,Humanities,,,
abulic.reisen,available,70,1%,6,Medicine,,,
adored.reisen,available,70,6%,6,"Entertainment,Fashion,Retail",,,
gymnastic.reisen,available,70,3%,9,"Entertainment,Sports",,,
adjusted.reisen,available,70,5%,8,"Manufacturing,Retail,Technology",,,
consequent.reisen,available,70,3%,10,"Business,Education,General,Technology",,,
accumbent.reisen,available,70,1%,9,"Healthcare,Medicine,Science",,,
tiptop.reisen,available,70,24%,6,Fashion,,,
skillful.reisen,available,70,9%,8,"Education,Health and Fitness,Sports",,,
ennead.reisen,available,68,5%,6,Mathematics,,,
disciple.reisen,available,68,14%,8,"Education,Religion",,,
licenced.reisen,available,68,2%,8,"Business,Healthcare,Insurance",,,
vindicated.reisen,available,68,2%,10,"Humanities,Law,Politics",,,
aculeate.reisen,available,68,1%,8,"Engineering,Medicine,Science",,,
activating.reisen,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
ane.reisen,available,68,12%,3,Mathematics,,,
sevener.reisen,available,68,1%,7,Mathematics,,,
octonary.reisen,available,68,1%,8,Mathematics,,,
scurvy.reisen,available,68,3%,6,Humanities,,,
aberdonian.reisen,available,68,1%,10,Geography,,,
accredited.reisen,available,68,9%,10,"Business,Education,Healthcare",,,
decorated.reisen,available,68,3%,9,"Entertainment,Fashion,Retail",,,
achaean.reisen,available,68,2%,7,Humanities,,,
fiftieth.reisen,available,68,0%,8,Mathematics,,,
ablative.reisen,available,68,3%,8,Science,,,
abducent.reisen,available,68,0%,8,Medicine,,,
acerate.reisen,available,68,1%,7,Science,,,
foursome.reisen,available,68,4%,8,Sports,,,
abnaki.reisen,available,68,1%,6,Geography,,,
aroused.reisen,available,68,3%,7,"Entertainment,Health and Fitness",,,
achaian.reisen,available,68,2%,7,Humanities,,,
overseas.reisen,available,68,12%,8,"Hospitality,Travel",,,
thirtieth.reisen,available,68,1%,9,Mathematics,,,
licensed.reisen,available,68,5%,8,"Business,Healthcare,Insurance",,,
septenary.reisen,available,68,1%,9,Mathematics,,,
fortieth.reisen,available,68,0%,8,Mathematics,,,
threesome.reisen,available,68,5%,9,Entertainment,,,
abkhas.reisen,available,68,0%,6,Geography,,,
stygian.reisen,available,68,5%,7,Humanities,,,
xvii.reisen,available,66,5%,4,Mathematics,,,
ninety.reisen,available,66,11%,6,Mathematics,,,
xii.reisen,available,66,10%,3,Mathematics,,,
adopted.reisen,available,66,4%,7,"Education,Healthcare",,,
teenager.reisen,available,66,4%,8,"Education,Entertainment,Healthcare",,,
deuce.reisen,available,66,9%,5,Sports,,,
sextet.reisen,available,66,1%,6,Entertainment,,,
xxv.reisen,available,66,6%,3,Mathematics,,,
modish.reisen,available,66,5%,6,Fashion,,,
tenner.reisen,available,66,5%,6,Finance,,,
adorned.reisen,available,66,5%,7,"Entertainment,Fashion,Retail",,,
acappella.reisen,available,66,6%,10,Entertainment,,,
clv.reisen,available,66,10%,3,Mathematics,,,
latest.reisen,available,66,18%,6,Technology,,,
xiii.reisen,available,66,9%,4,Mathematics,,,
eighty.reisen,available,66,6%,6,Mathematics,,,
fifty.reisen,available,66,12%,5,Mathematics,,,
xviii.reisen,available,66,5%,5,Mathematics,,,
xxvi.reisen,available,66,3%,4,Mathematics,,,
maven.reisen,available,66,30%,5,"Entertainment,Fashion,Technology",,,
six.reisen,available,66,26%,3,Mathematics,,,
accessary.reisen,available,66,1%,9,"Business,Law,Technology",,,
xvi.reisen,available,66,5%,3,Mathematics,,,
onec.reisen,available,66,6%,5,Mathematics,,,
xxii.reisen,available,66,6%,4,Mathematics,,,
thirty.reisen,available,66,8%,6,Mathematics,,,
acervate.reisen,available,66,1%,8,Science,,,
xxi.reisen,available,66,10%,3,Mathematics,,,
according.reisen,available,66,3%,9,"Business,Education,Technology",,,
century.reisen,available,66,17%,7,Education,,,
buzzing.reisen,available,66,7%,7,"Entertainment,Media,Technology",,,
exonerated.reisen,available,66,2%,10,"Humanities,Law,Politics",,,
performing.reisen,available,66,6%,10,Entertainment,,,
four.reisen,available,66,27%,4,Mathematics,,,
